"Chatbot","i need customer support","2019-09-05 14:35:25.254 UTC","0","0","Sure. I'd be happy to. What's up?","""""","0.951189398765564","false","false","false","","-C2wu1lUC14uhND0AAvk"
"Chatbot","i would like to transfer money","2019-07-09 10:53:28.272 UTC","0.300000011920929","0.300000011920929","To which bank account number do you want to transfer money?","[usercase1] transfer money","1","false","false","false","web","J4W70SgTCtTStC_IAAc0"
"Chatbot","I would like to transfer money","2019-07-09 13:45:49.164 UTC","0.300000011920929","0.300000011920929","To which bank account number do you want to transfer money?","[usercase1] transfer money","1","false","false","false","web","ipVPkX_mfOHciBh7AAel"
"Chatbot","""Hi [PERSON_NAME], I want to transfer some money""","2019-09-03 09:17:20.578 UTC","0.300000011920929","0.300000011920929","What bank account number would you like to transfer money to?","[usercase1] transfer money","0.7632887959480286","false","false","false","web","aNb6F1qo-bvwIo2zAAIt"
"Chatbot","i want to transfer moeny","2019-10-01 06:57:24.164 UTC","0.300000011920929","0.300000011920929","What bank account number would you like to transfer money to?","[usercase1] transfer money","0.8999999761581421","false","false","false","web","_t8bGP6i0iv-YgKzABLS"
"Chatbot","IBAN [account-number]","2019-06-18 08:34:09.151 UTC","0.1000000014901161","0.1000000014901161","What's the amount you want to transfer?","[usercase1] transfer money","0.0099999997764826","false","false","false","web","sLVOdlHYqaX6upX8AAAZ"
"Chatbot","I want to transfer money","2019-06-18 08:34:02.875 UTC","0.1000000014901161","0.1000000014901161","What bank account number would you like to transfer money to?","[usercase1] transfer money","0.6699991822242737","false","false","false","web","sLVOdlHYqaX6upX8AAAZ"
"Chatbot","I want to transfer money","2019-06-18 09:27:53.398 UTC","0.1000000014901161","0.1000000014901161","To which bank account number do you want to transfer money?","[usercase1] transfer money","0.6699991822242737","false","false","false","web","Q5po4iBwiDhIOPMPAAC1"
"Chatbot","I want to transfer money","2019-06-18 13:28:18.001 UTC","0.1000000014901161","0.1000000014901161","To which bank account number do you want to transfer money?","[usercase1] transfer money","0.6699991822242737","false","false","false","web","ARXJxZGjR05EkGx7AAAD"
"Chatbot","I want to transfer money","2019-06-28 12:48:38.364 UTC","0.1000000014901161","0.1000000014901161","To which bank account number do you want to transfer money?","[usercase1] transfer money","0.6699991822242737","false","false","false","web","bvovT9IS6eCSpl2TAAAC"
"Chatbot","I want to transfer money","2019-07-04 08:11:53.065 UTC","0.1000000014901161","0.1000000014901161","What bank account number would you like to transfer money to?","[usercase1] transfer money","0.6699991822242737","false","false","false","web","z-GuWzJuTIQP3WukAALo"
"Chatbot","I want to transfer money","2019-07-09 19:01:06.484 UTC","0.1000000014901161","0.1000000014901161","What bank account number would you like to transfer money to?","[usercase1] transfer money","1","false","false","false","web","6iPDCCNXrcfVw0JfAAgA"
"Chatbot","123456","2019-07-09 19:38:54.633 UTC","0.1000000014901161","0.1000000014901161","What's the amount you want to transfer?","[usercase1] transfer money","0.0099999997764826","false","false","false","web","VjRa51tQwSCVIW_pAAgI"
"Chatbot","I want to transfer money","2019-07-10 08:11:15.233 UTC","0.1000000014901161","0.1000000014901161","What bank account number would you like to transfer money to?","[usercase1] transfer money","1","false","false","false","web","xImAI-haMyfRxA0aAAh9"
"Chatbot","I want to transfer money","2019-07-12 11:00:25.668 UTC","0.1000000014901161","0.1000000014901161","What bank account number would you like to transfer money to?","[usercase1] transfer money","1","false","false","false","web","WneUgNs1rd58kLihAApr"
"Chatbot","I want to transfer money","2019-08-08 11:11:47.879 UTC","0.1000000014901161","0.1000000014901161","To which bank account number do you want to transfer money?","[usercase1] transfer money","1","false","false","false","web","BBUrBX2Y1MhFsc6mABGp"
"Chatbot","56","2019-09-06 14:54:59.123 UTC","0.1000000014901161","0.1000000014901161","What's the destination country?","[usercase1] transfer money","0.0099999997764826","false","false","false","web","34GZMtdUkcgqLjW9AAvq"
"Chatbot","I want to transfer money","2019-09-16 13:31:43.106 UTC","0.1000000014901161","0.1000000014901161","To which bank account number do you want to transfer money?","[usercase1] transfer money","1","false","false","false","web","KBzSVzlsq3eh0OD-AAxm"
"Chatbot","I want to transfer money","2019-09-23 11:33:17.906 UTC","0.1000000014901161","0.1000000014901161","To which bank account number do you want to transfer money?","[usercase1] transfer money","1","false","false","false","web","y8z_ps5wBD-cl9FGAA7o"
"Chatbot","how do i transfer money","2019-09-27 07:14:47.758 UTC","0.1000000014901161","0.1000000014901161","What bank account number would you like to transfer money to?","[usercase1] transfer money","0.699259877204895","false","false","false","web","15fDgwgr6yekjw8OABB1"
"Chatbot","I want to transfer money","2019-09-27 09:15:59.888 UTC","0.1000000014901161","0.1000000014901161","What bank account number would you like to transfer money to?","[usercase1] transfer money","1","false","false","false","web","R8jOkV8CQ6uIQwBPABDt"
"Chatbot","500 rupees","2019-09-27 15:02:17.948 UTC","0.1000000014901161","0.1000000014901161","What's the destination country?","[usercase1] transfer money","0.0099999997764826","false","false","false","web","8VxQ1DSHTFdbXLCHABGD"
"Chatbot","50 frank","2019-09-30 10:42:50.742 UTC","0.1000000014901161","0.1000000014901161","What's the destination country?","[usercase1] transfer money","0.0099999997764826","false","false","false","web","pieu9LKNJZlgwRViABID"
"Chatbot","transfer money","2019-09-30 18:32:37.608 UTC","0.1000000014901161","0.1000000014901161","To which bank account number do you want to transfer money?","[usercase1] transfer money","0.6968328356742859","false","false","false","web","cLliD0uLUUL8_VOyABJe"
"Chatbot","transfer money","2019-09-30 18:52:14.429 UTC","0.1000000014901161","0.1000000014901161","To which bank account number do you want to transfer money?","[usercase1] transfer money","0.6968328356742859","false","false","false","web","GYiHdoPTB3zz_E-xABJg"
"Chatbot","I want to transfer money","2019-10-01 14:18:22.917 UTC","0.1000000014901161","0.1000000014901161","What bank account number would you like to transfer money to?","[usercase1] transfer money","1","false","false","false","web","cBWADkjnBHT-e-glABRo"
"Chatbot","100 rupees","2019-10-02 10:18:20.611 UTC","0.1000000014901161","0.1000000014901161","What's the destination country?","[usercase1] transfer money","0.0099999997764826","false","false","false","web","BlyFLbrQniJ_bUi2ABao"
"Chatbot","I want to transfer money","2019-10-03 11:48:25.171 UTC","0.1000000014901161","0.1000000014901161","What bank account number would you like to transfer money to?","[usercase1] transfer money","1","false","false","false","web","D5dnVHcDJCGaNm8EABto"
"Chatbot","I want to transfer money","2019-10-03 12:30:04.213 UTC","0.1000000014901161","0.1000000014901161","To which bank account number do you want to transfer money?","[usercase1] transfer money","1","false","false","false","web","hHIreFsQzAm79Xn3ABuo"
"Chatbot","i want to transfer money to ABNA191929 $500 in [LOCATION]","2019-09-27 07:16:14.368 UTC","-0.1000000014901161","0.1000000014901161","To which bank account number do you want to transfer money?","[usercase1] transfer money","0.7589671611785889","false","false","false","web","15fDgwgr6yekjw8OABB1"
"Chatbot","600 usd","2019-09-30 18:32:48.29 UTC","0.2000000029802322","0.2000000029802322","What's the destination country?","[usercase1] transfer money","0.0099999997764826","false","false","false","web","cLliD0uLUUL8_VOyABJe"
"Chatbot","can i transfer money","2019-10-01 06:53:06.783 UTC","0.2000000029802322","0.2000000029802322","What bank account number would you like to transfer money to?","[usercase1] transfer money","0.7280248999595642","false","false","false","web","csulkKp6IBg_otpmABLQ"
"Chatbot","I want to transfer money","2019-06-11 17:19:03.006 UTC","0.1000000015","0.1000000015","What bank account number would you like to transfer money to?","[usercase1] transfer money","0.6699991822","false","false","false","web","njvVExjnN_g0hvBTAAAC"
"Chatbot","Can I take a mortgage","2019-06-11 17:20:26.838 UTC","0","0","""What type of housing are you looking for? House, Villa, Apartment or Bungalow?""","[usecase 4] Mortgage request","0.5191081762","false","false","false","web","GCW1eU6xecQbPJ5uAAAD"
"Chatbot","where are you?","2019-09-30 18:52:38.544 UTC","0","0","""<iframe src=""""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2437.7995043017927!2d4.869772751476948!3d52.33778327968087!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c60a05af168f5b%3A0x3e5bfe6e0b2ce441!2sGoogle+Amsterdam!5e0!3m2!1sen!2snl!4v1520965060384"""" width=""""400"""" height=""""225"""" frameborder=""""0"""" style=""""border:0"""" allowfullscreen></iframe>""","[payload] What's your location","1","false","false","false","web","GYiHdoPTB3zz_E-xABJg"
"Chatbot","where are you?","2019-10-01 06:57:04.921 UTC","0","0","""<iframe src=""""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2437.7995043017927!2d4.869772751476948!3d52.33778327968087!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c60a05af168f5b%3A0x3e5bfe6e0b2ce441!2sGoogle+Amsterdam!5e0!3m2!1sen!2snl!4v1520965060384"""" width=""""400"""" height=""""225"""" frameborder=""""0"""" style=""""border:0"""" allowfullscreen></iframe>""","[payload] What's your location","1","false","false","false","web","_t8bGP6i0iv-YgKzABLS"
"Chatbot","where are you?","2019-10-01 06:52:59.803 UTC","0","0","""<iframe src=""""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2437.7995043017927!2d4.869772751476948!3d52.33778327968087!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c60a05af168f5b%3A0x3e5bfe6e0b2ce441!2sGoogle+Amsterdam!5e0!3m2!1sen!2snl!4v1520965060384"""" width=""""400"""" height=""""225"""" frameborder=""""0"""" style=""""border:0"""" allowfullscreen></iframe>""","[payload] What's your location","1","false","false","false","web","csulkKp6IBg_otpmABLQ"
"Chatbot","where are you?","2019-10-02 10:17:45.741 UTC","0","0","""<iframe src=""""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2437.7995043017927!2d4.869772751476948!3d52.33778327968087!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x47c60a05af168f5b%3A0x3e5bfe6e0b2ce441!2sGoogle+Amsterdam!5e0!3m2!1sen!2snl!4v1520965060384"""" width=""""400"""" height=""""225"""" frameborder=""""0"""" style=""""border:0"""" allowfullscreen></iframe>""","[payload] What's your location","1","false","false","false","web","BlyFLbrQniJ_bUi2ABao"
"Chatbot","3939393939393","2019-09-30 18:32:18.718 UTC","0","0","Sure. I've renewed your debitcard with the number 3939393939393 at the end. Is there something else I can do for you?","[usecase 2] bIock/renew a service","0.0099999997764826","false","false","false","web","cLliD0uLUUL8_VOyABJe"
"Chatbot","how long will it take?","2019-09-27 15:02:26.284 UTC","0","0","It takes 2 days to transfer 500 rupees to India.","[usercase1] transfer money - process duration","1","false","false","false","web","8VxQ1DSHTFdbXLCHABGD"
"Chatbot","i hate this","2019-10-11 07:34:56.792 UTC","-0.800000011920929","0.800000011920929","I'm sorry. Please let me know if I can help in some way.","""""","0.666298508644104","false","false","false","web","ADwBr66l8uRV3YmwAAAh"
"Chatbot","[IP_ADDRESS]","2019-10-11 07:29:44.063 UTC","0","0","What's the amount you want to transfer?","[usercase1] transfer money","0.0099999997764826","false","false","false","web","ADwBr66l8uRV3YmwAAAh"
"Chatbot","transfer money","2019-10-11 07:29:34.928 UTC","0.1000000014901161","0.1000000014901161","What bank account number would you like to transfer money to?","[usercase1] transfer money","0.6968328356742859","false","false","false","web","ADwBr66l8uRV3YmwAAAh"
"Chatbot","1000","2019-10-11 07:29:47.528 UTC","0","0","What's the destination country?","[usercase1] transfer money","0.0099999997764826","false","false","false","web","ADwBr66l8uRV3YmwAAAh"
"Chatbot","[LOCATION]","2019-10-14 07:53:46.281 UTC","0","0","""Alright, I will transfer 100000000 to bank account 0000 Russia. Is there anything else I can help you with?""","[usercase1] transfer money","1","false","false","false","web","ckOIZRQJKaIy8d-WAACC"
"BalanceBot","HOw much have I spent on taxis the other day","2019-06-25 13:10:34.276 UTC","0","0","[object Object]","[search] Spent","0.7543711066246033","false","false","false","","p4YcYGviSE-3n_a3AABh"
"BalanceBot","When did I spent on mortgage?","2019-07-12 08:59:32.707 UTC","0","0","[object Object]","[search] Spent","0.8831104636192322","false","false","false","","35iU8IVDE08DvLODAAoy"
"BalanceBot","taxi","2019-09-03 12:38:38.277 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","DvV2oUpt-ULpJ7uhAALI"
"BalanceBot","taxi","2019-09-03 12:37:42.939 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","4XAfyDkwx9VzTTnHAALE"
"BalanceBot","taxi","2019-09-27 07:56:07.235 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","9VTLna1jf95y4QPJABCF"
"BalanceBot","taxi","2019-09-27 07:11:57.764 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","o2-Sf40NNzrxlKUzABBx"
"BalanceBot","taxi","2019-09-27 07:12:07.146 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","o2-Sf40NNzrxlKUzABBx"
"BalanceBot","taxi","2019-09-27 07:12:32.509 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","eO2yFtuDmaZddx6UABBw"
"BalanceBot","taxi","2019-09-27 07:20:39.966 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","2YfEFztTfc9E-uHxABCD"
"BalanceBot","taxi","2019-09-27 07:11:49.826 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","o2-Sf40NNzrxlKUzABBx"
"BalanceBot","taxi","2019-09-27 07:21:44.595 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","2YfEFztTfc9E-uHxABCD"
"BalanceBot","taxi","2019-09-27 15:01:53.704 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","_LfJA7uZko0ohRddABGC"
"BalanceBot","taxi","2019-09-30 10:42:18.458 UTC","0","0","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","i-VZKpOJEotVFlPuABIB"
"BalanceBot","How much haave I spend on taxis","2019-07-08 10:02:00.7 UTC","-0.5","0.5","[object Object]","[search] Spent","0.8999999761581421","false","false","false","","6uYP4zoAx0cHh_3RAAT8"
"BalanceBot","how much did I spend on groceries","2019-09-27 07:12:28.155 UTC","0.300000011920929","0.300000011920929","[object Object]","[search] Spent","0.642025887966156","false","false","false","","eO2yFtuDmaZddx6UABBw"
"BalanceBot","grocery","2019-09-27 07:21:10.572 UTC","0.300000011920929","0.300000011920929","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","2YfEFztTfc9E-uHxABCD"
"BalanceBot","grocery","2019-09-27 07:20:49.263 UTC","0.300000011920929","0.300000011920929","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","2YfEFztTfc9E-uHxABCD"
"BalanceBot","How much have i spent on taxis","2019-06-17 17:35:18.086 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","c3w1a-n28de7QncuAAAP"
"BalanceBot","How much have I spent on taxis","2019-06-25 09:01:36.326 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","LvIQZOAhUDjjOyP0AAAQ"
"BalanceBot","How much have I spent on taxis","2019-06-25 09:29:13.111 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","aDWPi4BwfoTL72ldAAAG"
"BalanceBot","How much have I spent on taxis","2019-06-25 09:42:00.864 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","CsPsAxrP566iEO9cAAAQ"
"BalanceBot","How much have I spent on taxis","2019-06-25 08:58:49.885 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","4yhL3mfhz_v__jqoAAAL"
"BalanceBot","How much have I spent on taxis","2019-06-25 08:53:51.515 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","O7ziPJMtXeMBYZe_AAAI"
"BalanceBot","How much have I spent on taxis","2019-06-25 08:54:30.787 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","JP0Eq4uFnamqTAFZAAAJ"
"BalanceBot","How much have I spent on taxis","2019-06-25 08:53:31.212 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","mas8ilcKymUc8SvMAAAH"
"BalanceBot","How much have I spent on taxis","2019-06-25 08:58:10.818 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","BYqKV-509_dvAlBTAAAK"
"BalanceBot","How much have I spent on taxis","2019-06-25 10:43:11.942 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","uxNzEn1X5jk0Zh6_AAAX"
"BalanceBot","How much have I spent on restaurants","2019-06-28 12:56:15.244 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","h-HvhEjaf1-mDs4zAAAK"
"BalanceBot","How much have i spent on taxis","2019-07-05 12:28:50.719 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","DCCMeCzsM0N6kkU9AAQ2"
"BalanceBot","How much have I spent on taxis","2019-07-10 14:16:29.989 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","wnv9bsGPwmaNQ_phAAoD"
"BalanceBot","How much have i spent on taxis","2019-09-03 09:18:22.803 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","HOkA0BjCfet676d_AAIu"
"BalanceBot","How much have i spent on taxis","2019-09-03 09:18:28.363 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","HOkA0BjCfet676d_AAIu"
"BalanceBot","How much have i spent on taxis","2019-09-03 12:04:24.44 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","IcGSUK5Vsl0TsEgOAAJA"
"BalanceBot","How much have i spent on taxis","2019-09-03 12:31:41.781 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","8vpnUarKF3ga0w_OAAKi"
"BalanceBot","How much have I spent on taxis","2019-09-05 09:12:11.658 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","Al_Fqtn1e2rP-T4yAAt4"
"BalanceBot","How much have i spent on taxis","2019-10-01 14:34:51.885 UTC","-0.300000011920929","0.300000011920929","[object Object]","[search] Spent","1","false","false","false","","UrIZY9qROlGFwsInABR7"
"BalanceBot","How much have i Spent on taxis","2019-07-09 18:28:17.727 UTC","-0.699999988079071","0.699999988079071","[object Object]","[search] Spent","1","false","false","false","","y-zXRiRQ5Cnl3s53AAf-"
"BalanceBot","Taxis","2019-06-17 17:35:04.704 UTC","0.1000000014901161","0.1000000014901161","[object Object]","[search] Spent","0.5003269910812378","false","false","false","","c3w1a-n28de7QncuAAAP"
"BalanceBot","taxi spendings","2019-08-23 14:56:55.153 UTC","0.1000000014901161","0.1000000014901161","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","7xTtVZIdFKRl3eJ2ABKj"
"BalanceBot","Taxi","2019-08-23 14:53:51.194 UTC","0.1000000014901161","0.1000000014901161","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","Af7DnGMbpwSseGsPABKh"
"BalanceBot","taxi spendings","2019-08-23 14:55:45.086 UTC","0.1000000014901161","0.1000000014901161","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","7xTtVZIdFKRl3eJ2ABKj"
"BalanceBot","food","2019-09-03 12:37:57.728 UTC","0.1000000014901161","0.1000000014901161","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","4XAfyDkwx9VzTTnHAALE"
"BalanceBot","food","2019-09-03 12:38:30.775 UTC","0.1000000014901161","0.1000000014901161","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","DvV2oUpt-ULpJ7uhAALI"
"BalanceBot","restaurants","2019-09-05 14:35:31.534 UTC","0.1000000014901161","0.1000000014901161","[object Object]","[search] Spent","0.6460145711898804","false","false","false","","-C2wu1lUC14uhND0AAvk"
